id,courier_service_code,courier_service_name,description,duration,shipment_duration_range,shipment_duration_unit,service_type,shipping_type,available_for_cod,available_for_pod,available_for_insurance,insurance_fee,cod_fee,is_active,created_at,updated_at,courier_id,available_for_instant_waybill,base_price,collection_method,max_price,min_price,price_per_km,shipping_fee_discount,shipping_fee_surcharge
cmi40n3fh009ha9u8q1nyx3lg,same_day,Same Day,Anteraja - Same Day,1 hari,24,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipzt000ea9u8fwnyjad7,true,10000,{pickup},,,2000,0,0
cmi40n3fm009ja9u8em97otga,next_day,Next Day,Anteraja - Next Day,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipzt000ea9u8fwnyjad7,true,8000,{pickup},,,1800,0,0
cmi40n3fe009fa9u8zz8e5z8g,reg,Reguler,Anteraja - Reguler,2-3 hari,48-72,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipzt000ea9u8fwnyjad7,true,7000,{pickup},,,500,0,0
cmi40n3ae0067a9u82vf66goe,tronton_wing_box,Tronton Wing Box,Deliveree - Tronton Wing Box,1 hari,24,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,18000,{pickup},,,900,0,0
cmi40n3ah0069a9u8tqe4peeh,tronton_box,Tronton Box,Deliveree - Tronton Box,1 hari,24,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,17000,{pickup},,,850,0,0
cmi40n3ak006ba9u8xq7c9dj8,fuso_heavy,Fuso Heavy,Deliveree - Fuso Heavy,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,15000,{pickup},,,800,0,0
cmi40n3am006da9u8qw5i5pcp,fuso_light,Fuso Lite,Deliveree - Fuso Lite,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,8500,{pickup},,,520,0,0
cmi40n3ap006fa9u889aa1prq,cdd_box,CDD Box,Deliveree - CDD Box,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,9000,{pickup},,,550,0,0
cmi40n3as006ha9u8yxzbld5s,cdd_pickup,CDD Pickup,Deliveree - CDD Pickup,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,9000,{pickup},,,550,0,0
cmi40n3av006ja9u8ahazug0v,cde_frozen,CDE - Frozen,Deliveree - CDE - Frozen,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,11000,{pickup},,,650,0,0
cmi40n3ay006la9u88i1ltiim,cde_flammable,CDE - Flammable,Deliveree - CDE - Flammable,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,12000,{pickup},,,700,0,0
cmi40n3b1006na9u80x3zn8c0,cde_chemical,CDE - Chemical,Deliveree - CDE - Chemical,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,12000,{pickup},,,700,0,0
cmi40n3b3006pa9u8tkyinydp,engkel_box,Engkel Box,Deliveree - Engkel Box,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,10000,{pickup},,,600,0,0
cmi40n3b6006ra9u8m7o536qx,engkel_pickup,Engkel Pickup,Deliveree - Engkel Pickup,1-2 hari,24-48,days,standard,parcel,false,false,false,500,500,true,2024-11-26 10:34:00,2024-11-26 10:34:00,cmi40ipxp0002a9u87skwncbd,true,10000,{pickup},,,600,0,0
