id,channel_code,channel_name,channel_type,logo_url,icon_name,min_amount,max_amount,is_active,display_order,description,instructions,created_at,updated_at
cmifjs39n0001a9bo679r48vg,OVO,OVO,EWALLET,/uploads/images/575b94c214ad3da2_1764137169479_compressed.webp,Wallet,1000,10000000,true,10,Bayar dengan saldo OVO,Anda akan diarahkan ke aplikasi OVO untuk menyelesaikan pembayaran,2025-11-26 05:11:48.107,2025-11-26 06:06:10.189
cmifjs39s0002a9boibirvtzd,DANA,DANA,EWALLET,/uploads/images/a53d56e9e1ec0690_1764137216482_compressed.webp,Wallet,1000,10000000,true,11,Bayar dengan saldo DANA,Anda akan diarahkan ke aplikasi DANA untuk menyelesaikan pembayaran,2025-11-26 05:11:48.112,2025-11-26 06:06:57.35
cmiflmeym000ga9bo4rc290bx,GOPAY,GoPay,EWALLET,/uploads/images/2cd4f7ef08d62485_1764137236797_compressed.webp,Wallet,1000,10000000,true,11,Bayar dengan saldo GoPay,Anda akan diarahkan ke aplikasi Gojek untuk menyelesaikan pembayaran,2025-11-26 06:03:22.558,2025-11-26 06:07:17.374
cmiflmeys000ha9bo6tys6pn5,GOPAY_RECURRING,GoPay Recurring,EWALLET,/uploads/images/2cd4f7ef08d62485_1764137236797_compressed.webp,Wallet,1000,10000000,true,12,Pembayaran berlangganan dengan GoPay,Aktifkan pembayaran otomatis dengan GoPay,2025-11-26 06:03:22.565,2025-11-26 06:07:27.118
cmifjs3a10003a9bopq5gv7eb,SHOPEEPAY,ShopeePay,EWALLET,/uploads/images/3b1818ca58466248_1764137257865_compressed.webp,Wallet,1000,10000000,true,12,Bayar dengan saldo ShopeePay,Anda akan diarahkan ke aplikasi Shopee untuk menyelesaikan pembayaran,2025-11-26 05:11:48.122,2025-11-26 06:07:38.484
cmifjs3a70004a9bo6v73ol1w,LINKAJA,LinkAja,EWALLET,/uploads/images/8463b60d841bedac_1764137270741_compressed.webp,Wallet,1000,10000000,true,13,Bayar dengan saldo LinkAja,Anda akan diarahkan ke aplikasi LinkAja untuk menyelesaikan pembayaran,2025-11-26 05:11:48.127,2025-11-26 06:07:51.679
cmiflmezd000ka9bogu2728lx,NEXCASH,NexCash,EWALLET,/uploads/images/6ab88af6b04fd925_1764137378695_compressed.webp,Wallet,1000,10000000,true,18,Bayar dengan saldo NexCash,Anda akan diarahkan ke aplikasi NexCash untuk menyelesaikan pembayaran,2025-11-26 06:03:22.585,2025-11-26 06:09:39.337
cmiflmez5000ia9bojawux4lg,ASTRAPAY,AstraPay,EWALLET,/uploads/images/ae89e30472eb6b09_1764137367148_compressed.webp,Wallet,1000,10000000,true,16,Bayar dengan saldo AstraPay,Anda akan diarahkan ke aplikasi AstraPay untuk menyelesaikan pembayaran,2025-11-26 06:03:22.577,2025-11-26 06:09:27.7
cmiflmezq000na9bon5ph6vo2,BRI_VIRTUAL_ACCOUNT,BRI Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/fe26bd48fd414cd1_1764137535708_compressed.webp,Building2,10000,999999999,true,22,Bank Rakyat Indonesia,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking BRI",2025-11-26 06:03:22.598,2025-11-26 06:12:16.313
cmiflmezh000la9bo0sl2gp46,BCA_VIRTUAL_ACCOUNT,BCA Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/664f5b1c288a7d92_1764137390646_compressed.webp,Building2,10000,999999999,true,20,Bank Central Asia,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking BCA",2025-11-26 06:03:22.59,2025-11-26 06:10:03.601
cmiflmezm000ma9bohzai2v30,BNI_VIRTUAL_ACCOUNT,BNI Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/3c164d2188d8014b_1764137424577_compressed.webp,Building2,10000,999999999,true,21,Bank Negara Indonesia,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking BNI",2025-11-26 06:03:22.594,2025-11-26 06:10:25.412
cmiflmezu000oa9bobbid0iux,MANDIRI_VIRTUAL_ACCOUNT,Mandiri Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/40974332b19be730_1764137561495_compressed.webp,Building2,10000,999999999,true,23,Bank Mandiri,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking Mandiri",2025-11-26 06:03:22.602,2025-11-26 06:12:42.298
cmiflmf03000qa9bochobvx4e,CIMB_VIRTUAL_ACCOUNT,CIMB Niaga Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/6379f7c4cc471f73_1764138654368_compressed.webp,Building2,10000,999999999,true,25,Bank CIMB Niaga,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking CIMB Niaga",2025-11-26 06:03:22.611,2025-11-26 06:30:54.943
cmiflmezy000pa9bodvxpcc6m,PERMATA_VIRTUAL_ACCOUNT,Permata Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/12ab54e2bf0b5633_1764137576347_compressed.webp,Building2,10000,999999999,true,24,Bank Permata,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking Permata",2025-11-26 06:03:22.607,2025-11-26 06:13:11.799
cmiflmf07000ra9bo2pd0929g,BJB_VIRTUAL_ACCOUNT,BJB Virtual Account,VIRTUAL_ACCOUNT,/uploads/images/32db431db9fd47fe_1764137672539_compressed.webp,Building2,10000,999999999,true,26,Bank Jabar Banten,"Transfer ke nomor Virtual Account melalui ATM, mobile banking, atau internet banking BJB",2025-11-26 06:03:22.615,2025-11-26 06:14:33.341
